Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    IN              reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    TRY             reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    FOR             reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    IF              reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)
    WHILE           reduce using rule 8 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL .)


state 403

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .

    BREAK           reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    RETURN          reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    EOL             reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    MODEL           reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    FUNCTIONNAME    reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    CLEAR           reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    SELECT          reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    VAR             reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    IN              reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    TRY             reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    FOR             reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    IF              reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)
    WHILE           reduce using rule 7 (functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL .)


state 404

    (106) modelexpressionlist -> listcall .

    CLOSEBRACKET    reduce using rule 106 (modelexpressionlist -> listcall .)
    COMMA           reduce using rule 106 (modelexpressionlist -> listcall .)


state 405

    (104) modelexpression -> LIST OPENBRACKET CLOSEBRACKET .

    EOL             reduce using rule 104 (modelexpression -> LIST OPENBRACKET CLOSEBRACKET .)


state 406

    (103) modelexpression -> LIST OPENBRACKET modelexpressionlist . CLOSEBRACKET
    (107) modelexpressionlist -> modelexpressionlist . COMMA expression
    (108) modelexpressionlist -> modelexpressionlist . COMMA listcall

    CLOSEBRACKET    shift and go to state 438
    COMMA           shift and go to state 439


state 407

    (105) modelexpressionlist -> expression .
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 105 (modelexpressionlist -> expression .)
    COMMA           reduce using rule 105 (modelexpressionlist -> expression .)
    TRANSPOSE       shift and go to state 160
    MULTIPLICATION  shift and go to state 164
    ADDITION        shift and go to state 159
    COMPARISON      shift and go to state 158
    LOGICAL         shift and go to state 161
    COLON           shift and go to state 163


state 408

    (213) term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .

    TRANSPOSE       reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    ADDITION        reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COLON           reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COMMA           reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    SPACE           reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    EOL             reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    THEN            reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    DO              reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 213 (term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET .)


state 409

    (212) term -> PART OPENBRACKET expression COMMA expression COLON . expression CLOSEBRACKET
    (208) term -> expression COLON . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 440

state 410

    (206) termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    DOT             reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    COLON           reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    COMMA           reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    SPACE           reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    EOL             reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    DO              reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    THEN            reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 206 (termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET .)


state 411

    (201) termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    DOT             reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    ADDITION        reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    COLON           reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    COMMA           reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    SPACE           reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    EOL             reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    DO              reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    THEN            reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 201 (termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET .)


state 412

    (194) termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DOT             reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 194 (termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET .)


state 413

    (195) termvar -> termvar OPENBRACKET expression COLON expression COMMA . expression CLOSEBRACKET
    (196) termvar -> termvar OPENBRACKET expression COLON expression COMMA . expression COLON expression CLOSEBRACKET
    (197) termvar -> termvar OPENBRACKET expression COLON expression COMMA . COLON CLOSEBRACKET
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    COLON           shift and go to state 441
    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 442

state 414

    (203) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    DOT             reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    COLON           reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    COMMA           reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    SPACE           reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    EOL             reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    DO              reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    THEN            reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 203 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET .)


state 415

    (205) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 205 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 416

    (210) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET . expression CLOSEBRACKET
    (211) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET . expression COLON expression CLOSEBRACKET
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
