Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    LOGICAL         reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 224 (term -> OPENBRACKET expression COLON expression CLOSEBRACKET .)


state 399

    (223) termvar -> termvar OPENBRACKET COLON COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 440


state 400

    (218) termvar -> termvar OPENBRACKET COLON COMMA expression . CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 441
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 401

    (215) termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    DOT             reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    DO              reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 215 (termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET .)


state 402

    (216) termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    DOT             reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COLON           reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    EOL             reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    THEN            reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    DO              reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    COMMA           reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    SPACE           reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 216 (termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET .)


state 403

    (211) termvar -> termvar OPENBRACKET expression COLON expression . CLOSEBRACKET
    (212) termvar -> termvar OPENBRACKET expression COLON expression . COMMA expression CLOSEBRACKET
    (213) termvar -> termvar OPENBRACKET expression COLON expression . COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> termvar OPENBRACKET expression COLON expression . COMMA COLON CLOSEBRACKET
    (225) term -> expression COLON expression . COLON expression
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 442
    COMMA           shift and go to state 443
    COLON           shift and go to state 351
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174


state 404

    (220) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 444


state 405

    (222) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEBRACKET
    (227) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 445
    CLOSEOPENBRACKET shift and go to state 446
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 406

    (219) termvar -> termvar OPENBRACKET expression COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 447


state 407

    (221) termvar -> termvar OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 448
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 408

    (231) term -> STRING OPENBRACKET expression COLON expression . CLOSEBRACKET
    (225) term -> expression COLON expression . COLON expression
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 449
    COLON           shift and go to state 351
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174


state 409

    (152) termarraylist -> termarraylist COMMA . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 345

state 410

    (153) termarraylist -> termarraylist SPACE . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 343

state 411

    (243) expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    MULTIPLICATION  reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    ADDITION        reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    COMPARISON      reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    LOGICAL         reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    COLON           reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    CLOSEBRACKET    reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    COMMA           reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    SPACE           reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    CLOSESQBRACKET  reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    EOL             reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    CLOSEOPENBRACKET reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    THEN            reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    DO              reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .)
    TRANSPOSE       shift and go to state 173

  ! TRANSPOSE       [ reduce using rule 243 (expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression .) ]
  ! MULTIPLICATION  [ shift and go to state 177 ]
  ! ADDITION        [ shift and go to state 172 ]
  ! COMPARISON      [ shift and go to state 171 ]
  ! LOGICAL         [ shift and go to state 174 ]
  ! COLON           [ shift and go to state 176 ]


state 412

    (242) expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .

    TRANSPOSE       reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    MULTIPLICATION  reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    ADDITION        reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    COMPARISON      reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    LOGICAL         reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    COLON           reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    CLOSEBRACKET    reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    COMMA           reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    SPACE           reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    CLOSESQBRACKET  reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    SEMICOLON       reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    EOL             reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    CLOSEOPENBRACKET reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    THEN            reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)
    DO              reduce using rule 242 (expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX .)


state 413

    (225) term -> expression COLON expression COLON expression .
    (225) term -> expression COLON expression . COLON expression
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 225 (term -> expression COLON expression COLON expression .)
    COLON           reduce using rule 225 (term -> expression COLON expression COLON expression .)
    COMMA           reduce using rule 225 (term -> expression COLON expression COLON expression .)
    DO              reduce using rule 225 (term -> expression COLON expression COLON expression .)
    THEN            reduce using rule 225 (term -> expression COLON expression COLON expression .)
    EOL             reduce using rule 225 (term -> expression COLON expression COLON expression .)
    CLOSEOPENBRACKET reduce using rule 225 (term -> expression COLON expression COLON expression .)
    CLOSESQBRACKET  reduce using rule 225 (term -> expression COLON expression COLON expression .)
    SPACE           reduce using rule 225 (term -> expression COLON expression COLON expression .)
    SEMICOLON       reduce using rule 225 (term -> expression COLON expression COLON expression .)
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174

  ! TRANSPOSE       [ reduce using rule 225 (term -> expression COLON expression COLON expression .) ]
  ! MULTIPLICATION  [ reduce using rule 225 (term -> expression COLON expression COLON expression .) ]
  ! ADDITION        [ reduce using rule 225 (term -> expression COLON expression COLON expression .) ]
  ! COMPARISON      [ reduce using rule 225 (term -> expression COLON expression COLON expression .) ]
  ! LOGICAL         [ reduce using rule 225 (term -> expression COLON expression COLON expression .) ]
  ! COLON           [ shift and go to state 351 ]


state 414

    (234) listcall -> LIST OPENBRACKET list CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    COMMA           reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    EOL             reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    ADDITION        reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    COMPARISON      reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    LOGICAL         reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    COLON           reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    THEN            reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    DO              reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    SPACE           reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)
    SEMICOLON       reduce using rule 234 (listcall -> LIST OPENBRACKET list CLOSEBRACKET .)


state 415

    (159) list -> list COMMA GRAPHICS ASSIGNMENT . expression
    (162) list -> list COMMA GRAPHICS ASSIGNMENT . listcall
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (234) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (237) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
