Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 443

state 428

    (175) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .

    END             reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    BREAK           reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    RETURN          reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    EOL             reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    MODEL           reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FUNCTIONNAME    reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CLEAR           reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    SELECT          reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    VAR             reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    IN              reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    TRY             reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FOR             reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    IF              reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    WHILE           reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CASE            reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ELSE            reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ELSEIF          reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ENDFUNCTION     reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CATCH           reduce using rule 175 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)


state 429

    (114) getvaluearg2 -> GETTEXT . OPENBRACKET DQSTRING CLOSEBRACKET

    OPENBRACKET     shift and go to state 444


state 430

    (115) getvaluearg2 -> VAR .

    COMMA           reduce using rule 115 (getvaluearg2 -> VAR .)


state 431

    (113) getvaluearg2 -> DQSTRING .

    COMMA           reduce using rule 113 (getvaluearg2 -> DQSTRING .)


state 432

    (111) getvaluearg2 -> OPENSQBRACKET . getvaluearg2arraylist CLOSESQBRACKET
    (112) getvaluearg2 -> OPENSQBRACKET . getvaluearg2arraylist SEMICOLON CLOSESQBRACKET
    (116) getvaluearg2arraylist -> . getvaluearg2arraylist SEMICOLON getvaluearg2arraylistitem
    (117) getvaluearg2arraylist -> . getvaluearg2arraylist COMMA getvaluearg2arraylistitem
    (118) getvaluearg2arraylist -> . getvaluearg2arraylist SPACE getvaluearg2arraylistitem
    (119) getvaluearg2arraylist -> . getvaluearg2arraylistitem
    (120) getvaluearg2arraylistitem -> . GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
    (121) getvaluearg2arraylistitem -> . DQSTRING
    (122) getvaluearg2arraylistitem -> . DQSTRING ADDITION DQSTRING
    (123) getvaluearg2arraylistitem -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET

    GETTEXT         shift and go to state 447
    DQSTRING        shift and go to state 448
    FUNCTIONNAME    shift and go to state 446

    getvaluearg2arraylistitem      shift and go to state 445
    getvaluearg2arraylist          shift and go to state 449

state 433

    (109) getvaluearguments -> getvaluearg1 COMMA getvaluearg2 . COMMA getvaluearg3 COMMA getvaluearg4

    COMMA           shift and go to state 450


state 434

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR . COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 451


state 435

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR . COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 452


state 436

    (180) lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON . expression CLOSEBRACKET
    (202) term -> expression COLON . expression COLON expression
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 453

state 437

    (100) modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET .

    EOL             reduce using rule 100 (modelexpression -> LIST OPENBRACKET modelexpressionlist CLOSEBRACKET .)


state 438

    (104) modelexpressionlist -> modelexpressionlist COMMA . expression
    (105) modelexpressionlist -> modelexpressionlist COMMA . listcall
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (211) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (214) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    LIST            shift and go to state 172
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    listcall                       shift and go to state 454
    termvar                        shift and go to state 86
    expression                     shift and go to state 455

state 439

    (206) term -> PART OPENBRACKET expression COMMA expression COLON expression . CLOSEBRACKET
    (202) term -> expression COLON expression . COLON expression
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 456
    COLON           shift and go to state 334
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 440

    (191) term -> termvar OPENBRACKET expression COLON expression COMMA expression . CLOSEBRACKET
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 457
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167
    COLON           shift and go to state 169


state 441

    (204) term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEBRACKET
    (205) term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression . COLON expression CLOSEBRACKET
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 458
    COLON           shift and go to state 459
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 442

    (66) forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .

    BREAK           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    RETURN          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    EOL             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    MODEL           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    FUNCTIONNAME    reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    CLEAR           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    SELECT          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    OPENSQBRACKET   reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    VAR             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    IN              reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    PREVAR          reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    FUNCTION        reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    TRY             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    FOR             reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    IF              reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)
    WHILE           reduce using rule 66 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO EOL .)


state 443

    (63) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression . EOL
    (64) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression . DO EOL
    (202) term -> expression COLON expression COLON expression .
    (202) term -> expression COLON expression . COLON expression
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    EOL             shift and go to state 461
    DO              shift and go to state 460
    COLON           reduce using rule 202 (term -> expression COLON expression COLON expression .)
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167

  ! TRANSPOSE       [ reduce using rule 202 (term -> expression COLON expression COLON expression .) ]
  ! MULTIPLICATION  [ reduce using rule 202 (term -> expression COLON expression COLON expression .) ]
  ! ADDITION        [ reduce using rule 202 (term -> expression COLON expression COLON expression .) ]
  ! COMPARISON      [ reduce using rule 202 (term -> expression COLON expression COLON expression .) ]
  ! LOGICAL         [ reduce using rule 202 (term -> expression COLON expression COLON expression .) ]
  ! COLON           [ shift and go to state 334 ]


state 444

    (114) getvaluearg2 -> GETTEXT OPENBRACKET . DQSTRING CLOSEBRACKET

    DQSTRING        shift and go to state 462


state 445

    (119) getvaluearg2arraylist -> getvaluearg2arraylistitem .

    CLOSESQBRACKET  reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    SEMICOLON       reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    COMMA           reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    SPACE           reduce using rule 119 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)


state 446

    (123) getvaluearg2arraylistitem -> FUNCTIONNAME . OPENBRACKET list CLOSEBRACKET

    OPENBRACKET     shift and go to state 463


state 447

    (120) getvaluearg2arraylistitem -> GETTEXT . OPENBRACKET DQSTRING CLOSEBRACKET

    OPENBRACKET     shift and go to state 464


state 448

    (121) getvaluearg2arraylistitem -> DQSTRING .
    (122) getvaluearg2arraylistitem -> DQSTRING . ADDITION DQSTRING

    CLOSESQBRACKET  reduce using rule 121 (getvaluearg2arraylistitem -> DQSTRING .)
    SEMICOLON       reduce using rule 121 (getvaluearg2arraylistitem -> DQSTRING .)
    COMMA           reduce using rule 121 (getvaluearg2arraylistitem -> DQSTRING .)
    SPACE           reduce using rule 121 (getvaluearg2arraylistitem -> DQSTRING .)
    ADDITION        shift and go to state 465


state 449

    (111) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist . CLOSESQBRACKET
    (112) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist . SEMICOLON CLOSESQBRACKET
    (116) getvaluearg2arraylist -> getvaluearg2arraylist . SEMICOLON getvaluearg2arraylistitem
    (117) getvaluearg2arraylist -> getvaluearg2arraylist . COMMA getvaluearg2arraylistitem
    (118) getvaluearg2arraylist -> getvaluearg2arraylist . SPACE getvaluearg2arraylistitem

    CLOSESQBRACKET  shift and go to state 469
    SEMICOLON       shift and go to state 466
    COMMA           shift and go to state 468
    SPACE           shift and go to state 467


state 450

    (109) getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA . getvaluearg3 COMMA getvaluearg4
    (124) getvaluearg3 -> . LIST OPENBRACKET getvaluelist CLOSEBRACKET
    (125) getvaluearg3 -> . VAR

    LIST            shift and go to state 470
    VAR             shift and go to state 471

    getvaluearg3                   shift and go to state 472

state 451

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA . VAR CLOSEBRACKET EOL

    VAR             shift and go to state 473


state 452

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA . VAR CLOSEBRACKET EOL

    VAR             shift and go to state 474


state 453

    (180) lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression . CLOSEBRACKET
    (202) term -> expression COLON expression . COLON expression
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 475
    COLON           shift and go to state 334
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 454

    (105) modelexpressionlist -> modelexpressionlist COMMA listcall .

    CLOSEBRACKET    reduce using rule 105 (modelexpressionlist -> modelexpressionlist COMMA listcall .)
    COMMA           reduce using rule 105 (modelexpressionlist -> modelexpressionlist COMMA listcall .)


state 455

    (104) modelexpressionlist -> modelexpressionlist COMMA expression .
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 104 (modelexpressionlist -> modelexpressionlist COMMA expression .)
    COMMA           reduce using rule 104 (modelexpressionlist -> modelexpressionlist COMMA expression .)
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167
    COLON           shift and go to state 169


state 456

    (206) term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 206 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)


state 457

    (191) term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COLON           reduce using rule 191 (term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
