Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks


state 448

    (116) getvaluearg2 -> GETTEXT OPENBRACKET . DQSTRING CLOSEBRACKET

    DQSTRING        shift and go to state 468


state 449

    (121) getvaluearg2arraylist -> getvaluearg2arraylistitem .

    CLOSESQBRACKET  reduce using rule 121 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    SEMICOLON       reduce using rule 121 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    COMMA           reduce using rule 121 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)
    SPACE           reduce using rule 121 (getvaluearg2arraylist -> getvaluearg2arraylistitem .)


state 450

    (125) getvaluearg2arraylistitem -> FUNCTIONNAME . OPENBRACKET list CLOSEBRACKET

    OPENBRACKET     shift and go to state 469


state 451

    (122) getvaluearg2arraylistitem -> GETTEXT . OPENBRACKET DQSTRING CLOSEBRACKET

    OPENBRACKET     shift and go to state 470


state 452

    (123) getvaluearg2arraylistitem -> DQSTRING .
    (124) getvaluearg2arraylistitem -> DQSTRING . ADDITION DQSTRING

    CLOSESQBRACKET  reduce using rule 123 (getvaluearg2arraylistitem -> DQSTRING .)
    SEMICOLON       reduce using rule 123 (getvaluearg2arraylistitem -> DQSTRING .)
    COMMA           reduce using rule 123 (getvaluearg2arraylistitem -> DQSTRING .)
    SPACE           reduce using rule 123 (getvaluearg2arraylistitem -> DQSTRING .)
    ADDITION        shift and go to state 471


state 453

    (113) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist . CLOSESQBRACKET
    (114) getvaluearg2 -> OPENSQBRACKET getvaluearg2arraylist . SEMICOLON CLOSESQBRACKET
    (118) getvaluearg2arraylist -> getvaluearg2arraylist . SEMICOLON getvaluearg2arraylistitem
    (119) getvaluearg2arraylist -> getvaluearg2arraylist . COMMA getvaluearg2arraylistitem
    (120) getvaluearg2arraylist -> getvaluearg2arraylist . SPACE getvaluearg2arraylistitem

    CLOSESQBRACKET  shift and go to state 475
    SEMICOLON       shift and go to state 472
    COMMA           shift and go to state 474
    SPACE           shift and go to state 473


state 454

    (111) getvaluearguments -> getvaluearg1 COMMA getvaluearg2 COMMA . getvaluearg3 COMMA getvaluearg4
    (126) getvaluearg3 -> . LIST OPENBRACKET getvaluelist CLOSEBRACKET
    (127) getvaluearg3 -> . VAR

    LIST            shift and go to state 476
    VAR             shift and go to state 477

    getvaluearg3                   shift and go to state 478

state 455

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA . VAR CLOSEBRACKET EOL

    VAR             shift and go to state 479


state 456

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA . VAR CLOSEBRACKET EOL

    VAR             shift and go to state 480


state 457

    (183) lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression . CLOSEBRACKET
    (208) term -> expression COLON expression . COLON expression
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 481
    COLON           shift and go to state 335
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167


state 458

    (107) modelexpressionlist -> modelexpressionlist COMMA listcall .

    CLOSEBRACKET    reduce using rule 107 (modelexpressionlist -> modelexpressionlist COMMA listcall .)
    COMMA           reduce using rule 107 (modelexpressionlist -> modelexpressionlist COMMA listcall .)


state 459

    (106) modelexpressionlist -> modelexpressionlist COMMA expression .
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 106 (modelexpressionlist -> modelexpressionlist COMMA expression .)
    COMMA           reduce using rule 106 (modelexpressionlist -> modelexpressionlist COMMA expression .)
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167
    COLON           shift and go to state 169


state 460

    (212) term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 212 (term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET .)


state 461

    (197) termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    DOT             reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    COLON           reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    COMMA           reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    SPACE           reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    EOL             reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    DO              reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    THEN            reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 197 (termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET .)


state 462

    (195) termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    DOT             reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    ADDITION        reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COLON           reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    COMMA           reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    SPACE           reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    EOL             reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    DO              reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    THEN            reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 195 (termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET .)


state 463

    (196) termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON . expression CLOSEBRACKET
    (208) term -> expression COLON . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 482

state 464

    (210) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 210 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 465

    (211) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON . expression CLOSEBRACKET
    (208) term -> expression COLON . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 483

state 466

    (66) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression DO . EOL

    EOL             shift and go to state 484


state 467

    (65) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .

    BREAK           reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    RETURN          reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    EOL             reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    MODEL           reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FUNCTIONNAME    reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    CLEAR           reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    SELECT          reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    OPENSQBRACKET   reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    VAR             reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    IN              reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    PREVAR          reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FUNCTION        reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    TRY             reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    FOR             reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    IF              reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)
    WHILE           reduce using rule 65 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL .)


state 468

    (116) getvaluearg2 -> GETTEXT OPENBRACKET DQSTRING . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 485


state 469

    (125) getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET . list CLOSEBRACKET
    (143) list -> . list COMMA expression
    (144) list -> . list COMMA listcall
    (145) list -> . list COMMA VAR ASSIGNMENT expression
    (146) list -> . list COMMA MODEL ASSIGNMENT expression
    (147) list -> . list COMMA VAR ASSIGNMENT listcall
    (148) list -> . list COMMA MODEL ASSIGNMENT listcall
    (149) list -> . list COMMA IN ASSIGNMENT expression
    (150) list -> . list COMMA IN ASSIGNMENT listcall
    (151) list -> . expression
    (152) list -> . listcall
    (153) list -> . VAR ASSIGNMENT expression
    (154) list -> . VAR ASSIGNMENT listcall
    (155) list -> . IN ASSIGNMENT expression
    (156) list -> . IN ASSIGNMENT listcall
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (217) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (220) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
