Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    SEMICOLON       reduce using rule 220 (termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 439

    (225) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET . expression CLOSEBRACKET
    (226) termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET . expression COLON expression CLOSEBRACKET
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 472

state 440

    (217) termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .

    OPENBRACKET     reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    DOT             reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    ADDITION        reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    COMPARISON      reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    LOGICAL         reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    COLON           reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    EOL             reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    THEN            reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    DO              reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    COMMA           reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    SPACE           reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    SEMICOLON       reduce using rule 217 (termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET .)


state 441

    (219) termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .

    OPENBRACKET     reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    DOT             reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    ADDITION        reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COLON           reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    EOL             reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    THEN            reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    DO              reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    COMMA           reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    SPACE           reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 219 (termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET .)


state 442

    (229) term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    ADDITION        reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COLON           reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DO              reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    THEN            reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    EOL             reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    COMMA           reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SPACE           reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 229 (term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET .)


state 443

    (162) list -> list COMMA GRAPHICS ASSIGNMENT listcall .

    CLOSEBRACKET    reduce using rule 162 (list -> list COMMA GRAPHICS ASSIGNMENT listcall .)
    COMMA           reduce using rule 162 (list -> list COMMA GRAPHICS ASSIGNMENT listcall .)


state 444

    (159) list -> list COMMA GRAPHICS ASSIGNMENT expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 159 (list -> list COMMA GRAPHICS ASSIGNMENT expression .)
    COMMA           reduce using rule 159 (list -> list COMMA GRAPHICS ASSIGNMENT expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 445

    (163) list -> list COMMA MODEL ASSIGNMENT listcall .

    CLOSEBRACKET    reduce using rule 163 (list -> list COMMA MODEL ASSIGNMENT listcall .)
    COMMA           reduce using rule 163 (list -> list COMMA MODEL ASSIGNMENT listcall .)


state 446

    (160) list -> list COMMA MODEL ASSIGNMENT expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 160 (list -> list COMMA MODEL ASSIGNMENT expression .)
    COMMA           reduce using rule 160 (list -> list COMMA MODEL ASSIGNMENT expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 447

    (165) list -> list COMMA IN ASSIGNMENT listcall .

    CLOSEBRACKET    reduce using rule 165 (list -> list COMMA IN ASSIGNMENT listcall .)
    COMMA           reduce using rule 165 (list -> list COMMA IN ASSIGNMENT listcall .)


state 448

    (164) list -> list COMMA IN ASSIGNMENT expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 164 (list -> list COMMA IN ASSIGNMENT expression .)
    COMMA           reduce using rule 164 (list -> list COMMA IN ASSIGNMENT expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 449

    (161) list -> list COMMA VAR ASSIGNMENT listcall .

    CLOSEBRACKET    reduce using rule 161 (list -> list COMMA VAR ASSIGNMENT listcall .)
    COMMA           reduce using rule 161 (list -> list COMMA VAR ASSIGNMENT listcall .)


state 450

    (158) list -> list COMMA VAR ASSIGNMENT expression .
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 158 (list -> list COMMA VAR ASSIGNMENT expression .)
    COMMA           reduce using rule 158 (list -> list COMMA VAR ASSIGNMENT expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 451

    (70) forstatement -> FOR VAR ASSIGNMENT expression COLON expression DO . EOL

    EOL             shift and go to state 473


state 452

    (69) forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .

    BREAK           reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    RETURN          reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    EOL             reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    GRAPHICS        reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    MODEL           reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    FUNCTIONNAME    reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    CLEAR           reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    SELECT          reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    OPENSQBRACKET   reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    VAR             reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    IN              reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    PREVAR          reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    FUNCTION        reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    TRY             reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    FOR             reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    IF              reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)
    WHILE           reduce using rule 69 (forstatement -> FOR VAR ASSIGNMENT expression COLON expression EOL .)


state 453

    (67) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON . expression EOL
    (68) forstatement -> FOR VAR ASSIGNMENT expression COLON expression COLON . expression DO EOL
    (223) term -> expression COLON expression COLON . expression
    (223) term -> expression COLON . expression COLON expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 474

state 454

    (192) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .

    BREAK           reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    RETURN          reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    EOL             reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    GRAPHICS        reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    MODEL           reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FUNCTIONNAME    reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CLEAR           reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    SELECT          reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    VAR             reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    IN              reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    TRY             reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    FOR             reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    IF              reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    WHILE           reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    END             reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CASE            reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ELSEIF          reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ELSE            reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    CATCH           reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)
    ENDFUNCTION     reduce using rule 192 (resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL .)


state 455

    (115) getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .

    END             reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    BREAK           reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    RETURN          reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    EOL             reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    GRAPHICS        reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    MODEL           reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    FUNCTIONNAME    reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    CLEAR           reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    SELECT          reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    VAR             reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    IN              reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    TRY             reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
    FOR             reduce using rule 115 (getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL .)
