Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks

    (77) casejobstatement -> CASE JOB_GETINPUTS THEN EOL .

    BREAK           reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    RETURN          reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    EOL             reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    GRAPHICS        reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    MODEL           reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    FUNCTIONNAME    reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    CLEAR           reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    SELECT          reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    OPENSQBRACKET   reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    VAR             reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    IN              reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    PREVAR          reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    FUNCTION        reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    TRY             reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    FOR             reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    IF              reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    WHILE           reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    END             reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)
    CASE            reduce using rule 77 (casejobstatement -> CASE JOB_GETINPUTS THEN EOL .)


state 365

    (79) casejobstatement -> CASE JOB_GETORIGIN THEN EOL .

    BREAK           reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    RETURN          reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    EOL             reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    GRAPHICS        reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    MODEL           reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    FUNCTIONNAME    reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    CLEAR           reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    SELECT          reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    OPENSQBRACKET   reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    VAR             reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    IN              reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    PREVAR          reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    FUNCTION        reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    TRY             reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    FOR             reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    IF              reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    WHILE           reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    END             reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)
    CASE            reduce using rule 79 (casejobstatement -> CASE JOB_GETORIGIN THEN EOL .)


state 366

    (104) assignment -> GRAPHICS DOT modelvar ASSIGNMENT modelexpression . EOL

    EOL             shift and go to state 411


state 367

    (59) trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .

    GRAPHICS        reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    MODEL           reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    VAR             reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    IN              reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    PREVAR          reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    TRY             reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    FOR             reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    IF              reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    WHILE           reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    END             reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    CASE            reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    BREAK           reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    RETURN          reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    EOL             reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    CLEAR           reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    SELECT          reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    FUNCTION        reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    CATCH           reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    ELSEIF          reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    ELSE            reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 59 (trystatementblocks -> trystatement statementblock catchstatement statementblock endstatementblock .)


state 368

    (184) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression . CLOSEBRACKET EOL
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 412
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 369

    (113) getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 413


state 370

    (114) getvaluearguments -> getvaluearg1 . COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4

    COMMA           shift and go to state 414


state 371

    (115) getvaluearg1 -> expression .
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    COMMA           reduce using rule 115 (getvaluearg1 -> expression .)
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 372

    (35) statement -> lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET . EOL

    EOL             shift and go to state 415


state 373

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB . COMMA VAR COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 416


state 374

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB . COMMA VAR COMMA VAR CLOSEBRACKET EOL

    COMMA           shift and go to state 417


state 375

    (190) lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 190 (lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 190 (lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET .)
    DOT             reduce using rule 190 (lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET .)


state 376

    (191) lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 191 (lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 191 (lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET .)
    DOT             reduce using rule 191 (lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET .)


state 377

    (192) lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 192 (lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 192 (lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 192 (lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET .)


state 378

    (187) lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 187 (lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 187 (lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET .)
    DOT             reduce using rule 187 (lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET .)


state 379

    (189) lterm -> lterm OPENBRACKET expression COLON expression COMMA . expression COLON expression CLOSEBRACKET
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    termvar                        shift and go to state 89
    expression                     shift and go to state 418

state 380

    (9) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .

    BREAK           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    RETURN          reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    EOL             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    GRAPHICS        reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    MODEL           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    FUNCTIONNAME    reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    CLEAR           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    SELECT          reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    OPENSQBRACKET   reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    VAR             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    IN              reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    PREVAR          reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    FUNCTION        reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    TRY             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    FOR             reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    IF              reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)
    WHILE           reduce using rule 9 (functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL .)


state 381

    (8) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET . EOL

    EOL             shift and go to state 419


state 382

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET . EOL

    EOL             shift and go to state 420


state 383

    (102) modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .

    ASSIGNMENT      reduce using rule 102 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)
    DOT             reduce using rule 102 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)
    OPENBRACKET     reduce using rule 102 (modelvar -> modelvar OPENBRACKET expression CLOSEBRACKET .)


state 384

    (103) modelvar -> modelvar OPENBRACKET expression CLOSEOPENBRACKET . expression CLOSEBRACKET
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    termvar                        shift and go to state 89
    expression                     shift and go to state 421

state 385

    (105) assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .

    BREAK           reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    RETURN          reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    EOL             reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    GRAPHICS        reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    MODEL           reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FUNCTIONNAME    reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CLEAR           reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    SELECT          reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    OPENSQBRACKET   reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    VAR             reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    IN              reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    PREVAR          reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FUNCTION        reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    TRY             reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    FOR             reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    IF              reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    WHILE           reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    END             reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    ELSEIF          reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    ELSE            reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CASE            reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    ENDFUNCTION     reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)
    CATCH           reduce using rule 105 (assignment -> MODEL DOT modelvar ASSIGNMENT modelexpression EOL .)


state 386

    (106) modelexpression -> LIST OPENBRACKET . modelexpressionlist CLOSEBRACKET
    (107) modelexpression -> LIST OPENBRACKET . CLOSEBRACKET
    (108) modelexpressionlist -> . expression
    (109) modelexpressionlist -> . listcall
    (110) modelexpressionlist -> . modelexpressionlist COMMA expression
    (111) modelexpressionlist -> . modelexpressionlist COMMA listcall
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (227) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
